Line, "Line.line163", "146", "164", 31104, 6,  0, 0, 0.24017771, 0, 409.36, 249.6, 409.254, 249.334, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line164", "148", "165", 31296, 6,  0, 0, 0.24017771, 0, 402.608, 262.081, 398.646, 259.955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line165", "149", "166", 31488, 6,  0, 0, 0.24017771, 0, 390.6, 269.936, 390.69, 269.456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line166", "150", "167", 31680, 6,  0, 0, 0.24017771, 0, 386.57, 282.284, 386.45, 282.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line167", "152", "168", 31872, 6,  0, 0, 0.24017771, 0, 386.574, 292.269, 386.361, 292.218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line168", "153", "169", 32064, 6,  0, 0, 0.24017771, 0, 301.582, 314.921, 301.815, 315.181, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line169", "153", "170", 32256, 6,  0, 0, 0.24017771, 0, 301.582, 314.921, 299.562, 313.96, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line170", "154", "171", 32448, 6,  0, 0, 0.24017771, 0, 359.355, 249.221, 366.302, 236.185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line171", "154", "172", 32640, 6,  0, 0, 0.24017771, 0, 359.355, 249.221, 359.882, 248.809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line172", "154", "173", 32832, 6,  0, 0, 0.24017771, 0, 359.355, 249.221, 366.302, 236.185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line173", "155", "174", 33024, 6,  0, 0, 0.24017771, 0, 354.314, 258.506, 354.073, 258.574, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line174", "157", "175", 33216, 6,  0, 0, 0.24017771, 0, 353.383, 262.681, 359.153, 265.676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line175", "158", "176", 33408, 6,  0, 0, 0.24017771, 0, 347.173, 274.369, 352.527, 277.286, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line176", "159", "177", 33600, 6,  0, 0, 0.24017771, 0, 346.991, 286.116, 354.489, 292.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line177", "160", "178", 33792, 6,  0, 0, 0.24017771, 0, 415.289, 255.316, 415.54, 255.19, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line178", "161", "179", 33984, 6,  0, 0, 0.24017771, 0, 416.53, 236.804, 420.489, 229.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line179", "161", "180", 34176, 6,  0, 0, 0.24017771, 0, 416.53, 236.804, 416.405, 237.212, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line180", "161", "181", 34368, 6,  0, 0, 0.24017771, 0, 416.53, 236.804, 420.489, 229.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line181", "162", "182", 34560, 6,  0, 0, 0.24017771, 0, 416.075, 237.242, 416.022, 237.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line182", "164", "183", 34752, 6,  0, 0, 0.24017771, 0, 409.254, 249.334, 403.242, 246.037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line183", "165", "184", 34944, 6,  0, 0, 0.24017771, 0, 398.646, 259.955, 396.186, 258.829, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line184", "166", "185", 35136, 6,  0, 0, 0.24017771, 0, 390.69, 269.456, 389.489, 266.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line185", "166", "186", 35328, 6,  0, 0, 0.24017771, 0, 390.69, 269.456, 389.489, 266.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line186", "167", "187", 35520, 6,  0, 0, 0.24017771, 0, 386.45, 282.48, 386.36, 282.55, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line187", "168", "188", 35712, 6,  0, 0, 0.24017771, 0, 386.361, 292.218, 386.209, 292.035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line188", "169", "189", 35904, 6,  0, 0, 0.24017771, 0, 301.815, 315.181, 302.195, 315.359, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line189", "170", "190", 36096, 6,  0, 0, 0.24017771, 0, 299.562, 313.96, 298.814, 313.33, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line190", "170", "191", 36288, 6,  0, 0, 0.24017771, 0, 299.562, 313.96, 296.502, 312.582, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line191", "171", "192", 36480, 6,  0, 0, 0.24017771, 0, 366.302, 236.185, 373.557, 222.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line192", "171", "193", 36672, 6,  0, 0, 0.24017771, 0, 366.302, 236.185, 366.623, 235.824, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line193", "171", "194", 36864, 6,  0, 0, 0.24017771, 0, 366.302, 236.185, 373.557, 222.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line194", "172", "195", 37056, 6,  0, 0, 0.24017771, 0, 359.882, 248.809, 360.122, 248.809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line195", "174", "196", 37248, 6,  0, 0, 0.24017771, 0, 354.073, 258.574, 353.661, 258.471, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line196", "175", "197", 37440, 6,  0, 0, 0.24017771, 0, 359.153, 265.676, 359.454, 265.991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line197", "176", "198", 37632, 6,  0, 0, 0.24017771, 0, 352.527, 277.286, 352.802, 277.286, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line198", "178", "199", 37824, 6,  0, 0, 0.24017771, 0, 415.54, 255.19, 415.783, 254.819, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line199", "179", "200", 38016, 6,  0, 0, 0.24017771, 0, 420.489, 229.42, 422.357, 225.538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line200", "179", "201", 38208, 6,  0, 0, 0.24017771, 0, 420.489, 229.42, 422.357, 225.538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line201", "180", "202", 38400, 6,  0, 0, 0.24017771, 0, 416.405, 237.212, 416.394, 237.508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line202", "182", "203", 38592, 6,  0, 0, 0.24017771, 0, 416.022, 237.03, 415.809, 236.87, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line203", "183", "204", 38784, 6,  0, 0, 0.24017771, 0, 403.242, 246.037, 402.964, 245.92, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line204", "184", "205", 38976, 6,  0, 0, 0.24017771, 0, 396.186, 258.829, 396.04, 258.892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line205", "187", "206", 39168, 6,  0, 0, 0.24017771, 0, 386.36, 282.55, 386.166, 282.62, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line206", "188", "207", 39360, 6,  0, 0, 0.24017771, 0, 386.209, 292.035, 386.057, 291.762, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line207", "189", "208", 39552, 6,  0, 0, 0.24017771, 0, 302.195, 315.359, 304.096, 316.322, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line208", "190", "209", 39744, 6,  0, 0, 0.24017771, 0, 298.814, 313.33, 298.687, 313.178, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line209", "191", "210", 39936, 6,  0, 0, 0.24017771, 0, 296.502, 312.582, 297.038, 312.659, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line210", "191", "211", 40128, 6,  0, 0, 0.24017771, 0, 296.502, 312.582, 295.658, 312.23, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line211", "192", "212", 40320, 6,  0, 0, 0.24017771, 0, 373.557, 222.6, 382.453, 205.769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line212", "192", "213", 40512, 6,  0, 0, 0.24017771, 0, 373.557, 222.6, 373.934, 222.292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line213", "192", "214", 40704, 6,  0, 0, 0.24017771, 0, 373.557, 222.6, 382.453, 205.769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line214", "193", "215", 40896, 6,  0, 0, 0.24017771, 0, 366.623, 235.824, 366.829, 235.618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line215", "195", "216", 41088, 6,  0, 0, 0.24017771, 0, 360.122, 248.809, 365.34, 251.382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line216", "196", "217", 41280, 6,  0, 0, 0.24017771, 0, 353.661, 258.471, 353.352, 258.403, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line217", "197", "218", 41472, 6,  0, 0, 0.24017771, 0, 359.454, 265.991, 359.568, 266.469, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line218", "198", "219", 41664, 6,  0, 0, 0.24017771, 0, 352.802, 277.286, 353.008, 277.217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line219", "199", "220", 41856, 6,  0, 0, 0.24017771, 0, 415.783, 254.819, 416.616, 253.206, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line220", "199", "221", 42048, 6,  0, 0, 0.24017771, 0, 415.783, 254.819, 422.489, 258.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line221", "199", "222", 42240, 6,  0, 0, 0.24017771, 0, 415.783, 254.819, 423.489, 258.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line222", "200", "223", 42432, 6,  0, 0, 0.24017771, 0, 422.357, 225.538, 429.208, 212.268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line223", "200", "224", 42624, 6,  0, 0, 0.24017771, 0, 422.357, 225.538, 422.447, 225.205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line224", "200", "225", 42816, 6,  0, 0, 0.24017771, 0, 422.357, 225.538, 429.208, 212.268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line225", "202", "226", 43008, 6,  0, 0, 0.24017771, 0, 416.394, 237.508, 416.525, 237.829, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line226", "203", "227", 43200, 6,  0, 0, 0.24017771, 0, 415.809, 236.87, 415.117, 236.498, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line227", "204", "228", 43392, 6,  0, 0, 0.24017771, 0, 402.964, 245.92, 402.672, 246.004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line228", "205", "229", 43584, 6,  0, 0, 0.24017771, 0, 396.04, 258.892, 395.494, 259.4175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line229", "207", "230", 43776, 6,  0, 0, 0.24017771, 0, 386.057, 291.762, 385.904, 291.376, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line230", "208", "231", 43968, 6,  0, 0, 0.24017771, 0, 304.096, 316.322, 305.085, 316.626, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line231", "209", "232", 44160, 6,  0, 0, 0.24017771, 0, 298.687, 313.178, 298.687, 313.001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line232", "210", "233", 44352, 6,  0, 0, 0.24017771, 0, 297.038, 312.659, 297.265, 312.659, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line233", "211", "234", 44544, 6,  0, 0, 0.24017771, 0, 295.658, 312.23, 295.6098, 312.20844, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line234", "212", "235", 44736, 6,  0, 0, 0.24017771, 0, 382.453, 205.769, 384.784, 200.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line235", "212", "236", 44928, 6,  0, 0, 0.24017771, 0, 382.453, 205.769, 382.418, 206.558, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line236", "212", "237", 45120, 6,  0, 0, 0.24017771, 0, 382.453, 205.769, 384.784, 200.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line237", "213", "238", 45312, 6,  0, 0, 0.24017771, 0, 373.934, 222.292, 374.14, 222.223, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line238", "215", "239", 45504, 6,  0, 0, 0.24017771, 0, 366.829, 235.618, 367, 235.618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line239", "216", "240", 45696, 6,  0, 0, 0.24017771, 0, 365.34, 251.382, 366.61, 252.137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line240", "218", "241", 45888, 6,  0, 0, 0.24017771, 0, 359.568, 266.469, 359.245, 267.646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line241", "219", "242", 46080, 6,  0, 0, 0.24017771, 0, 353.008, 277.217, 353.607, 276.635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line242", "220", "243", 46272, 6,  0, 0, 0.24017771, 0, 416.616, 253.206, 416.602, 253.36, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line243", "220", "244", 46464, 6,  0, 0, 0.24017771, 0, 416.616, 253.206, 419.94314, 246.89707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line244", "223", "245", 46656, 6,  0, 0, 0.24017771, 0, 429.208, 212.268, 429.248, 211.853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line245", "223", "246", 46848, 6,  0, 0, 0.24017771, 0, 429.208, 212.268, 434.897, 200.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line246", "223", "247", 47040, 6,  0, 0, 0.24017771, 0, 429.208, 212.268, 434.897, 200.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line247", "224", "248", 47232, 6,  0, 0, 0.24017771, 0, 422.447, 225.205, 422.447, 224.931, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line248", "226", "249", 47424, 6,  0, 0, 0.24017771, 0, 416.525, 237.829, 416.536, 238.082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line249", "227", "250", 47616, 6,  0, 0, 0.24017771, 0, 415.117, 236.498, 409.478, 233.573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line250", "228", "251", 47808, 6,  0, 0, 0.24017771, 0, 402.672, 246.004, 402.029, 246.642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line251", "229", "252", 48000, 6,  0, 0, 0.24017771, 0, 395.494, 259.4175, 396.952, 256.67, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line252", "229", "253", 48192, 6,  0, 0, 0.24017771, 0, 395.494, 259.4175, 392.489, 259.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line253", "230", "254", 48384, 6,  0, 0, 0.24017771, 0, 385.904, 291.376, 385.641, 291.163, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line254", "231", "255", 48576, 6,  0, 0, 0.24017771, 0, 305.085, 316.626, 305.947, 316.829, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line255", "232", "256", 48768, 6,  0, 0, 0.24017771, 0, 298.687, 313.001, 298.738, 312.747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line256", "233", "257", 48960, 6,  0, 0, 0.24017771, 0, 297.265, 312.659, 297.377, 312.651, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line257", "234", "258", 49152, 6,  0, 0, 0.24017771, 0, 295.6098, 312.20844, 295.578, 312.28, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line258", "234", "259", 49344, 6,  0, 0, 0.24017771, 0, 295.6098, 312.20844, 291.221, 310.245, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line259", "235", "260", 49536, 6,  0, 0, 0.24017771, 0, 384.784, 200.85, 386.647, 197.36, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line260", "235", "261", 49728, 6,  0, 0, 0.24017771, 0, 384.784, 200.85, 386.647, 197.36, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line261", "236", "262", 49920, 6,  0, 0, 0.24017771, 0, 382.418, 206.558, 382.796, 206.867, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line262", "238", "263", 50112, 6,  0, 0, 0.24017771, 0, 374.14, 222.223, 374.518, 222.257, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line263", "239", "264", 50304, 6,  0, 0, 0.24017771, 0, 367, 235.618, 367.412, 235.824, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line264", "240", "265", 50496, 6,  0, 0, 0.24017771, 0, 366.61, 252.137, 366.75, 252.864, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line265", "241", "266", 50688, 6,  0, 0, 0.24017771, 0, 359.245, 267.646, 361.547, 263.214, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line266", "241", "267", 50880, 6,  0, 0, 0.24017771, 0, 359.245, 267.646, 358.489, 268.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line267", "242", "268", 51072, 6,  0, 0, 0.24017771, 0, 353.607, 276.635, 355.489, 274.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line268", "243", "269", 51264, 6,  0, 0, 0.24017771, 0, 416.602, 253.36, 416.621, 253.495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line269", "244", "270", 51456, 6,  0, 0, 0.24017771, 0, 419.94314, 246.89707, 420.338, 246.595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line270", "244", "271", 51648, 6,  0, 0, 0.24017771, 0, 419.94314, 246.89707, 420.489, 245.862, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line271", "245", "272", 51840, 6,  0, 0, 0.24017771, 0, 429.248, 211.853, 429.199, 211.611, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line272", "246", "273", 52032, 6,  0, 0, 0.24017771, 0, 434.897, 200.85, 441.871, 187.628, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line273", "246", "274", 52224, 6,  0, 0, 0.24017771, 0, 434.897, 200.85, 435.25574, 200.16986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line274", "248", "275", 52416, 6,  0, 0, 0.24017771, 0, 422.447, 224.931, 422.351, 224.674, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line275", "249", "276", 52608, 6,  0, 0, 0.24017771, 0, 416.536, 238.082, 416.455, 238.431, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line276", "250", "277", 52800, 6,  0, 0, 0.24017771, 0, 409.478, 233.573, 409.052, 233.413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line277", "251", "278", 52992, 6,  0, 0, 0.24017771, 0, 402.029, 246.642, 403.315, 243.971, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line278", "251", "279", 53184, 6,  0, 0, 0.24017771, 0, 402.029, 246.642, 399.489, 246.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line279", "252", "280", 53376, 6,  0, 0, 0.24017771, 0, 396.952, 256.67, 396.489, 251.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line280", "254", "281", 53568, 6,  0, 0, 0.24017771, 0, 385.641, 291.163, 381.248, 289.014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line281", "255", "282", 53760, 6,  0, 0, 0.24017771, 0, 305.947, 316.829, 306.682, 316.879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line282", "256", "283", 53952, 6,  0, 0, 0.24017771, 0, 298.738, 312.747, 300.792, 308.363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line283", "257", "284", 54144, 6,  0, 0, 0.24017771, 0, 297.377, 312.651, 297.553, 312.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line284", "258", "285", 54336, 6,  0, 0, 0.24017771, 0, 295.578, 312.28, 295.542, 312.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line285", "259", "286", 54528, 6,  0, 0, 0.24017771, 0, 291.221, 310.245, 291.538, 310.162, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line286", "259", "287", 54720, 6,  0, 0, 0.24017771, 0, 291.221, 310.245, 285.432, 307.524, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line287", "260", "288", 54912, 6,  0, 0, 0.24017771, 0, 386.647, 197.36, 387.551, 195.605, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line288", "262", "289", 55104, 6,  0, 0, 0.24017771, 0, 382.796, 206.867, 388.425, 209.68, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line289", "263", "290", 55296, 6,  0, 0, 0.24017771, 0, 374.518, 222.257, 375.891, 222.943, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line290", "264", "291", 55488, 6,  0, 0, 0.24017771, 0, 367.412, 235.824, 372.492, 238.535, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line291", "265", "292", 55680, 6,  0, 0, 0.24017771, 0, 366.75, 252.864, 366.421, 253.9855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line292", "266", "293", 55872, 6,  0, 0, 0.24017771, 0, 361.547, 263.214, 363.489, 259.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line293", "269", "294", 56064, 6,  0, 0, 0.24017771, 0, 416.621, 253.495, 416.611, 253.76, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line294", "270", "295", 56256, 6,  0, 0, 0.24017771, 0, 420.338, 246.595, 420.527, 246.582, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line295", "271", "296", 56448, 6,  0, 0, 0.24017771, 0, 420.489, 245.862, 426.561, 234.518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line296", "272", "297", 56640, 6,  0, 0, 0.24017771, 0, 429.199, 211.611, 429.038, 211.45, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line297", "273", "298", 56832, 6,  0, 0, 0.24017771, 0, 441.871, 187.628, 447.359, 177.215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line298", "273", "299", 57024, 6,  0, 0, 0.24017771, 0, 441.871, 187.628, 447.359, 177.215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line299", "273", "300", 57216, 6,  0, 0, 0.24017771, 0, 441.871, 187.628, 441.951, 187.315, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line300", "273", "301", 57408, 6,  0, 0, 0.24017771, 0, 441.871, 187.628, 435.25574, 200.16986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line301", "274", "302", 57600, 6,  0, 0, 0.24017771, 0, 435.25574, 200.16986, 435.303, 199.572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line302", "275", "303", 57792, 6,  0, 0, 0.24017771, 0, 422.351, 224.674, 422.19, 224.464, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line303", "276", "304", 57984, 6,  0, 0, 0.24017771, 0, 416.455, 238.431, 416.323, 238.614, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line304", "277", "305", 58176, 6,  0, 0, 0.24017771, 0, 409.052, 233.413, 408.786, 233.573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line305", "278", "306", 58368, 6,  0, 0, 0.24017771, 0, 403.315, 243.971, 403.489, 240.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line306", "281", "307", 58560, 6,  0, 0, 0.24017771, 0, 381.248, 289.014, 374.489, 289.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line307", "281", "308", 58752, 6,  0, 0, 0.24017771, 0, 381.248, 289.014, 378.489, 282.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line308", "281", "309", 58944, 6,  0, 0, 0.24017771, 0, 381.248, 289.014, 378.489, 282.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line309", "282", "310", 59136, 6,  0, 0, 0.24017771, 0, 306.682, 316.879, 307.249, 316.862, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line310", "283", "311", 59328, 6,  0, 0, 0.24017771, 0, 300.792, 308.363, 304.489, 303.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line311", "284", "312", 59520, 6,  0, 0, 0.24017771, 0, 297.553, 312.631, 297.672, 312.556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line312", "285", "313", 59712, 6,  0, 0, 0.24017771, 0, 295.542, 312.3, 295.494, 312.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line313", "286", "314", 59904, 6,  0, 0, 0.24017771, 0, 291.538, 310.162, 291.817, 310.162, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line314", "287", "315", 60096, 6,  0, 0, 0.24017771, 0, 285.432, 307.524, 280.553, 305.185, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line315", "288", "316", 60288, 6,  0, 0, 0.24017771, 0, 387.551, 195.605, 390.025, 190.899, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line316", "288", "317", 60480, 6,  0, 0, 0.24017771, 0, 387.551, 195.605, 387.778, 195.319, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line317", "289", "318", 60672, 6,  0, 0, 0.24017771, 0, 388.425, 209.68, 388.734, 209.68, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line318", "290", "319", 60864, 6,  0, 0, 0.24017771, 0, 375.891, 222.943, 380.284, 225.208, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line319", "291", "320", 61056, 6,  0, 0, 0.24017771, 0, 372.492, 238.535, 372.641, 238.981, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line320", "292", "321", 61248, 6,  0, 0, 0.24017771, 0, 366.421, 253.9855, 368.754, 249.947, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line321", "292", "322", 61440, 6,  0, 0, 0.24017771, 0, 366.421, 253.9855, 365.489, 256.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line322", "294", "323", 61632, 6,  0, 0, 0.24017771, 0, 416.611, 253.76, 416.005, 254.933, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line323", "295", "324", 61824, 6,  0, 0, 0.24017771, 0, 420.527, 246.582, 420.769, 246.649, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line324", "296", "325", 62016, 6,  0, 0, 0.24017771, 0, 426.561, 234.518, 426.813, 234.268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line325", "296", "326", 62208, 6,  0, 0, 0.24017771, 0, 426.561, 234.518, 430.142, 227.795, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line326", "297", "327", 62400, 6,  0, 0, 0.24017771, 0, 429.038, 211.45, 428.587, 211.193, 16711680, 1, 0, 0, 0, 0, 16, 1
